image_id	number_of_upvotes
5716	6906
5372	6906
2388	6904
22162	6902
18702	6900
1154	6899
22614	6898
12357	6898
25226	6897
7359	6895
282	6894
22568	6891
13682	6890
25239	6888
3242	6886
25451	6885
16167	6884
19170	6883
1054	6883
3407	6880
15361	6879
14622	6878
8394	6876
6776	6876
1453	6876
13433	6875
4231	6874
420	6874
21802	6873
20534	6872
6474	6871
22001	6864
10318	6860
19546	6859
9197	6858
9463	6856
7585	6856
2945	6856
7117	6854
5296	6853
14564	6852
13817	6852
7636	6851
18991	6851
14287	6851
24552	6850
20831	6850
12154	6850
6659	6849
19554	6849
2529	6848
11907	6848
20020	6845
11827	6845
12163	6843
19665	6842
2890	6841
12460	6838
460	6833
4067	6829
2774	6828
3005	6827
14723	6827
1812	6821
17875	6821
16163	6820
18321	6818
18175	6818
3735	6817
3971	6816
13513	6813
12428	6811
23811	6810
14961	6809
15985	6808
14578	6808
11727	6804
21489	6802
15345	6802
24217	6796
22955	6796
9008	6793
1099	6791
6256	6790
5472	6789
25417	6787
21318	6784
17393	6783
67	6781
1751	6778
25137	6777
24877	6773
2068	6771
4592	6770
16806	6770
1665	6770
10045	6770
21461	6769
15636	6767
11490	6765
2859	6764
3233	6760
2062	6759
18897	6759
25646	6757
8689	6756
2313	6756
22146	6755
17867	6754
14428	6753
21171	6752
10108	6751
2226	6750
2299	6749
11435	6747
751	6745
3895	6745
13457	6743
11947	6740
8366	6737
23062	6737
22469	6736
19262	6734
13885	6732
18487	6730
9975	6728
7815	6726
17653	6726
13506	6726
3852	6725
12524	6724
2465	6722
10445	6722
17740	6721
15790	6721
1567	6720
44	6715
10635	6715
10480	6715
11760	6714
17925	6713
5717	6712
16215	6710
11664	6710
18773	6708
10082	6708
11213	6707
1075	6704
10711	6703
2094	6702
5909	6700
11094	6699
8945	6698
10879	6694
12554	6693
8299	6689
4879	6688
19860	6687
697	6686
11242	6686
6050	6684
19789	6684
24157	6683
9285	6678
22359	6678
1948	6675
2347	6673
5170	6672
14673	6672
13286	6672
10486	6672
10443	6672
13446	6671
3106	6670
23271	6669
17805	6669
14772	6669
16735	6668
2351	6665
19407	6664
10380	6664
18767	6663
12965	6663
25221	6661
19306	6661
1059	6661
18036	6660
7794	6659
19037	6656
18849	6655
7801	6653
24646	6653
24589	6652
11070	6652
20673	6651
12905	6651
4992	6650
11470	6650
25405	6649
21949	6647
862	6646
16159	6644
5664	6643
6936	6642
6225	6641
1825	6638
11303	6638
10650	6634
10766	6631
15938	6626
11352	6624
1863	6623
5738	6620
14335	6620
10563	6620
15218	6618
10553	6616
19826	6615
6321	6614
23260	6608
16965	6608
17963	6607
23636	6605
4168	6603
23509	6600
19372	6600
19109	6600
12710	6597
3539	6596
12891	6596
109	6596
6226	6590
18458	6587
15276	6584
1115	6578
10344	6575
16094	6573
22581	6572
21479	6569
4870	6567
18632	6567
3763	6565
10124	6565
16681	6564
6611	6562
881	6561
15605	6557
8442	6556
12316	6556
7948	6553
16724	6552
19125	6551
4515	6548
19344	6548
15479	6548
7571	6545
1595	6545
20119	6542
3736	6540
2234	6540
4430	6539
13139	6539
685	6538
22796	6537
21917	6534
6913	6533
6373	6532
5573	6532
23831	6532
23289	6532
13872	6532
13141	6532
7447	6525
85	6524
8239	6522
23177	6522
17382	6520
25403	6513
20294	6511
23011	6510
5949	6505
7345	6504
6239	6504
3224	6504
9739	6502
8456	6502
19534	6502
23238	6498
13418	6497
11294	6496
5073	6495
4616	6494
17550	6494
13423	6494
13165	6492
493	6491
4103	6490
22621	6488
24411	6486
18960	6484
23038	6482
17478	6478
254	6471
14364	6471
8801	6470
15972	6470
24080	6468
22454	6468
20906	6467
12078	6467
21023	6466
16373	6464
6027	6461
1427	6461
12244	6459
4235	6458
13610	6457
5064	6456
14731	6456
19046	6455
9143	6450
2452	6446
24769	6444
21244	6441
11759	6439
25276	6436
5785	6433
16937	6430
725	6423
4240	6423
25052	6423
21819	6422
3381	6419
16720	6416
12318	6416
3194	6414
21699	6408
13023	6408
10981	6407
662	6405
22863	6403
19633	6400
17312	6399
2775	6397
13575	6393
8398	6391
366	6390
20015	6390
5095	6389
903	6388
25365	6388
7987	6387
16093	6385
15940	6384
4794	6381
21395	6381
23728	6379
23752	6377
11405	6377
20900	6376
6891	6375
20696	6375
8224	6374
19043	6373
12970	6373
11079	6372
8122	6371
591	6371
10940	6371
24868	6370
24129	6368
11240	6367
9046	6365
6990	6365
17552	6364
8882	6362
5269	6362
23594	6362
13491	6362
24503	6361
5237	6360
18904	6359
16886	6359
14761	6359
18256	6358
15409	6353
9638	6349
25270	6349
3358	6347
9800	6346
19948	6346
20548	6345
14320	6344
2819	6343
3144	6342
21762	6339
14804	6337
10728	6337
6974	6336
5615	6336
12866	6336
7266	6330
13277	6330
1518	6329
11039	6327
12977	6324
10345	6323
21794	6317
17725	6316
18288	6314
3715	6313
7868	6312
7577	6311
25461	6311
7044	6309
19663	6309
8274	6305
11999	6303
5895	6302
25346	6301
21104	6301
16875	6298
7657	6297
15005	6296
14023	6296
9856	6295
11448	6294
14766	6292
13312	6288
1139	6288
8463	6287
9556	6286
3490	6284
20908	6284
7008	6283
5057	6283
11574	6281
6456	6280
15714	6279
19972	6278
15655	6277
13037	6277
843	6275
3809	6275
3498	6274
10474	6270
9392	6269
20104	6267
21338	6266
16517	6266
9728	6263
12054	6263
8404	6262
12513	6262
7507	6254
19320	6252
10121	6252
4248	6251
22635	6250
7717	6245
6883	6245
9793	6243
24931	6242
18810	6242
22105	6241
9354	6239
17118	6239
8947	6237
3973	6236
3289	6236
1105	6233
15102	6231
12536	6229
940	6228
8413	6227
23996	6225
17444	6224
1631	6221
13235	6221
23780	6217
22326	6216
2158	6216
11343	6216
14471	6215
25262	6213
1587	6211
11698	6211
5789	6210
6472	6209
21893	6209
7769	6207
7283	6207
3327	6207
7858	6204
3033	6203
9173	6202
8767	6202
14679	6202
14822	6201
16046	6199
25876	6198
25675	6191
4446	6190
20132	6190
3559	6189
25552	6188
3662	6186
18122	6186
17487	6186
9901	6185
10512	6184
2583	6183
18264	6183
24327	6181
22151	6178
14277	6178
18752	6176
13715	6175
5225	6173
399	6170
20873	6169
18168	6169
20053	6168
11927	6167
20655	6166
25686	6165
2853	6164
19129	6164
12215	6163
4057	6162
9153	6161
8251	6161
25235	6161
16324	6161
4767	6160
16020	6158
11602	6158
5868	6156
18729	6156
12060	6156
10405	6154
25267	6153
25550	6152
9089	6151
10211	6150
2954	6149
7581	6146
1997	6146
8881	6144
19829	6140
18489	6138
16591	6138
25015	6137
14838	6135
18377	6133
12619	6132
10868	6131
24292	6130
15892	6129
15630	6128
7845	6127
9938	6126
21843	6126
4268	6125
9097	6124
8719	6124
7267	6124
19094	6124
11215	6124
25261	6122
21986	6122
12647	6120
10053	6120
17483	6119
5775	6115
23887	6115
9283	6112
25708	6110
20159	6110
5008	6107
18844	6105
1880	6105
10887	6105
12255	6102
23442	6101
20876	6100
11224	6099
23570	6097
11763	6097
538	6096
21469	6096
16401	6096
732	6088
19393	6088
2124	6087
20816	6086
16910	6086
16828	6086
3646	6084
1263	6084
23822	6082
22527	6082
20357	6082
4398	6079
18484	6079
12202	6078
8389	6077
23297	6077
5175	6076
10183	6070
5582	6069
24014	6069
14941	6068
13472	6068
9140	6066
10749	6066
24267	6065
5188	6064
23387	6064
7998	6062
21355	6062
9243	6061
6806	6061
24165	6060
22310	6060
17231	6057
16738	6055
19337	6054
18327	6052
12512	6052
1923	6049
6926	6047
10730	6047
4332	6046
1467	6046
13559	6046
8538	6044
13339	6042
3576	6037
13451	6037
16162	6036
8114	6032
25532	6029
24447	6024
3408	6022
9057	6019
15438	6019
16952	6018
20393	6017
6592	6016
1786	6010
9849	6006
2339	6005
9469	6003
20284	6003
25668	6001
5685	5999
19980	5997
5149	5996
12748	5996
16157	5994
5626	5993
22778	5990
9079	5989
21236	5989
6085	5984
5587	5983
12484	5983
16322	5982
20728	5981
8357	5977
11013	5976
11962	5975
14127	5973
19958	5970
22611	5969
16369	5969
21931	5967
19246	5967
10565	5966
25083	5965
22387	5965
20636	5965
7576	5964
10995	5964
12604	5962
3304	5961
270	5961
19583	5960
14107	5960
9066	5956
4796	5956
16954	5954
4974	5953
10410	5953
20363	5951
8966	5949
4312	5947
11571	5946
14093	5945
16298	5944
5078	5943
17272	5941
9812	5938
9438	5938
24841	5938
102	5938
7718	5937
14076	5936
10033	5935
3816	5934
25712	5934
24231	5933
12237	5932
21089	5929
1156	5926
2040	5921
24304	5920
20817	5917
15751	5917
9723	5916
9398	5912
13941	5911
15084	5909
8843	5907
430	5903
13555	5902
17666	5897
952	5895
5425	5890
13746	5890
13424	5890
10475	5890
593	5889
15320	5887
14517	5885
13496	5885
20685	5883
16129	5882
4654	5881
2757	5880
15407	5879
4495	5878
12651	5878
6770	5877
3811	5877
3671	5877
20003	5875
9092	5874
7042	5872
19841	5872
6655	5871
11552	5868
10820	5868
3713	5866
1241	5865
7904	5864
24616	5864
3914	5862
1684	5861
22108	5860
17163	5860
12503	5859
25702	5858
1074	5854
6866	5853
13820	5853
7434	5852
22894	5852
15855	5851
10336	5851
3404	5850
3237	5850
1482	5850
4674	5849
4393	5848
24215	5845
19390	5845
24836	5842
23367	5842
18012	5842
10597	5842
5779	5841
8474	5840
8782	5839
22412	5839
4534	5838
20532	5838
8670	5837
7776	5837
3603	5835
22550	5834
2512	5830
8863	5826
14775	5825
9267	5824
22921	5824
21074	5823
353	5821
19920	5821
25230	5820
9378	5819
24610	5818
7398	5814
381	5813
20190	5812
585	5810
17844	5809
14944	5808
20293	5806
16987	5806
10359	5805
23035	5803
20210	5802
17964	5802
19467	5795
22968	5793
21826	5793
8031	5792
1601	5791
158	5790
5921	5789
23871	5789
24762	5787
14444	5786
11546	5785
19222	5784
13102	5784
10616	5781
5697	5780
1251	5778
2855	5777
13358	5777
11064	5775
18219	5774
9658	5773
2511	5772
5993	5767
17293	5766
25780	5765
16227	5765
1180	5765
19871	5764
7893	5763
12023	5763
963	5762
19307	5762
20368	5761
8813	5759
7971	5757
24854	5756
11487	5756
12149	5753
10105	5753
15606	5752
19664	5750
1172	5747
2409	5746
4658	5742
19539	5742
12455	5741
3883	5740
9695	5736
15156	5736
23433	5735
21705	5732
23806	5731
14895	5730
12821	5728
9916	5726
11008	5725
8123	5722
24465	5722
16175	5722
14503	5717
10469	5717
14981	5714
11067	5712
16132	5709
19276	5708
19507	5706
1682	5706
11422	5706
4478	5703
17370	5700
3061	5697
21619	5697
2626	5695
21534	5695
65	5694
23019	5694
15383	5694
17642	5693
15154	5693
7829	5691
15194	5691
266	5688
25010	5688
9644	5687
4841	5685
861	5684
20019	5684
2466	5683
10287	5683
7882	5682
6601	5682
16321	5682
9550	5681
3123	5680
21513	5680
21000	5680
19433	5676
15815	5676
20878	5675
17024	5675
24386	5674
18496	5673
10255	5673
8115	5668
5625	5667
15282	5667
10825	5664
18278	5663
4595	5656
3817	5656
20963	5656
5327	5650
4954	5650
1981	5647
17476	5647
8233	5646
6631	5645
774	5644
455	5643
16658	5642
2407	5640
23159	5640
8005	5638
10451	5638
2701	5634
19594	5634
7188	5632
23735	5632
20604	5632
4517	5631
1264	5631
16978	5625
12182	5624
1015	5624
15876	5623
19220	5619
15487	5619
7996	5618
6260	5618
9925	5616
19424	5614
16445	5614
9927	5612
4958	5611
362	5610
6464	5608
16921	5608
16113	5608
2081	5604
16317	5603
18961	5600
22130	5599
20825	5597
6242	5592
15905	5589
5720	5588
25499	5586
5698	5580
18971	5579
14091	5579
6158	5578
4861	5578
25277	5578
22539	5578
6427	5577
10146	5576
2305	5571
14226	5571
5676	5570
17874	5570
19135	5568
9855	5566
18519	5565
4295	5564
22962	5564
12260	5564
18862	5561
12366	5558
24455	5557
2300	5557
23449	5554
520	5553
4320	5550
2964	5550
12726	5550
11636	5549
4307	5548
16022	5548
9114	5547
5212	5547
16450	5547
24850	5546
6005	5544
5965	5543
21551	5541
19944	5540
8289	5538
6088	5537
24369	5537
12449	5537
10906	5534
17797	5533
9029	5532
11387	5532
23304	5530
6323	5526
22318	5526
12795	5525
10039	5524
9678	5523
18232	5523
25544	5521
13273	5520
15460	5519
2764	5518
17922	5518
5039	5517
5900	5516
759	5514
25670	5512
20654	5508
8549	5506
13124	5505
4601	5499
15165	5496
15022	5495
13313	5491
8235	5488
20231	5486
9462	5484
19877	5484
24542	5482
3590	5480
17779	5480
5329	5479
21726	5479
14010	5479
11202	5479
1023	5479
6182	5478
766	5477
11958	5475
20840	5473
3982	5472
1183	5471
14206	5470
19965	5468
7838	5467
5239	5467
3963	5466
17607	5466
1946	5465
14011	5464
9160	5463
24439	5463
4993	5461
11857	5461
4047	5460
2616	5457
4555	5456
16825	5456
20793	5455
10964	5453
5936	5450
4889	5450
4540	5449
9301	5448
19703	5447
4408	5446
3835	5446
22064	5445
5814	5441
2605	5441
16898	5441
21361	5440
10487	5440
10207	5440
6061	5438
29	5436
5770	5435
5351	5434
18509	5432
20650	5431
2704	5430
9635	5429
7588	5429
19100	5428
25210	5425
24627	5425
20011	5425
4277	5423
21122	5421
18277	5421
12535	5421
3054	5420
9080	5419
24421	5419
14714	5419
1850	5417
9384	5416
3032	5416
21308	5416
21134	5416
3319	5415
8530	5413
748	5410
5878	5409
234	5409
10687	5409
1500	5401
7056	5397
2350	5397
12844	5395
113	5393
23518	5392
7872	5390
3959	5389
1654	5389
15693	5388
22896	5387
5957	5384
2317	5383
14837	5382
8190	5379
15322	5377
23534	5375
4720	5373
21605	5373
20479	5371
6280	5370
4427	5370
4138	5368
25802	5368
3702	5366
1269	5366
5285	5365
9756	5363
22960	5362
5479	5359
20083	5358
6087	5356
18628	5356
9575	5352
25506	5351
22357	5351
6707	5350
4005	5348
24000	5348
11363	5346
21474	5345
14296	5342
6191	5341
12654	5340
21994	5338
6476	5337
9595	5336
18204	5332
14885	5332
4012	5331
10371	5329
1896	5328
806	5325
240	5325
17019	5324
16339	5320
2382	5318
23070	5317
23021	5317
13282	5316
12209	5315
60	5314
13484	5313
21310	5312
335	5311
5629	5308
12410	5307
22828	5306
16546	5305
25076	5303
9012	5300
16345	5300
11243	5299
16277	5297
8160	5294
451	5294
6993	5293
16295	5293
4133	5292
3673	5291
3421	5291
11186	5291
2693	5290
359	5289
22339	5288
16973	5286
13450	5285
12346	5285
15890	5284
8780	5282
1152	5282
13976	5278
21588	5277
18039	5277
19021	5276
2012	5274
17635	5273
13101	5271
6223	5267
20731	5267
11050	5267
4638	5266
2029	5266
5532	5265
14744	5264
3575	5263
6435	5262
13588	5262
5747	5260
23363	5260
10381	5260
1195	5259
25256	5257
13108	5257
10013	5256
22005	5253
3545	5252
15440	5246
480	5245
21552	5242
3450	5241
13844	5239
11081	5239
12210	5238
3954	5236
14921	5235
2016	5233
4244	5230
10779	5230
9171	5227
7491	5227
23131	5224
8703	5219
3324	5219
4092	5218
25851	5218
9182	5217
18296	5216
895	5214
19123	5214
23709	5213
726	5212
5105	5212
2099	5211
17394	5211
11394	5210
19617	5208
2364	5206
6254	5202
23924	5200
11217	5199
584	5197
16218	5197
2642	5195
19452	5195
15011	5193
8806	5192
19523	5190
16625	5190
17713	5188
363	5187
21319	5186
8082	5185
2498	5185
15498	5177
13259	5176
2454	5174
24422	5174
205	5173
17995	5172
8141	5171
2738	5171
1296	5171
22767	5170
25222	5167
21234	5166
10843	5166
1019	5166
12240	5163
11978	5162
9961	5160
9689	5159
7285	5159
5181	5157
22458	5152
24922	5151
3585	5150
18507	5149
16243	5148
10930	5147
10683	5147
6287	5146
6950	5145
4022	5145
20597	5145
25494	5144
22789	5140
16884	5139
12277	5138
1992	5135
16709	5135
7820	5132
18506	5130
1528	5130
14318	5127
9168	5124
2076	5124
11605	5124
15073	5117
3851	5116
23739	5113
13922	5110
12837	5110
11810	5110
9740	5107
23754	5107
13675	5106
3589	5105
22234	5105
14230	5104
3355	5099
13545	5098
10046	5098
16063	5097
6135	5091
12653	5090
20499	5089
14488	5089
3934	5086
18096	5082
13757	5082
7771	5079
16475	5079
12351	5075
17308	5073
2656	5071
22600	5071
13159	5071
3271	5070
11189	5070
11492	5064
18683	5063
16259	5063
25839	5062
14472	5062
11678	5062
16947	5061
2585	5060
4952	5059
12263	5059
1378	5058
1990	5057
19366	5057
11499	5057
9691	5056
5888	5056
24101	5056
19312	5056
13035	5055
3009	5053
19677	5052
1350	5052
1332	5051
25343	5049
23023	5049
6840	5048
24148	5047
23096	5047
5070	5045
3892	5045
14371	5042
6988	5041
11134	5040
18833	5039
8396	5038
2628	5038
25	5038
5839	5036
2176	5036
1006	5034
14504	5033
1389	5033
16408	5031
9377	5026
33	5025
2905	5025
19776	5025
10306	5024
6136	5022
24959	5017
14463	5017
782	5016
13005	5013
5493	5012
10418	5012
14171	5010
18408	5008
16931	5006
20169	5001
17716	5001
13242	5000
10276	5000
21635	4996
10634	4996
24553	4994
17367	4994
24272	4993
18819	4991
24357	4989
23499	4989
9830	4988
16498	4988
10116	4987
9928	4986
14979	4985
12343	4985
12673	4984
3843	4983
5713	4982
22301	4982
9478	4980
7166	4980
4671	4980
14322	4979
18544	4977
1394	4977
6837	4973
19158	4971
3366	4969
19584	4969
982	4968
10639	4968
18575	4967
25665	4965
2416	4965
17454	4964
1068	4963
1760	4962
12384	4962
3825	4961
14356	4957
10229	4957
1095	4954
20314	4952
7239	4951
23675	4951
12280	4950
11653	4950
6351	4945
24839	4944
21381	4944
14692	4942
22070	4941
762	4938
5043	4938
16757	4938
9291	4936
2316	4935
15512	4935
4888	4934
5974	4932
5393	4931
22139	4929
14798	4928
13747	4924
6562	4921
19417	4921
3871	4920
18339	4920
18133	4920
18680	4919
18238	4919
10303	4918
22371	4916
19991	4916
14910	4914
17500	4913
1062	4913
8126	4908
17823	4908
16406	4908
11012	4904
22907	4900
25862	4899
25183	4899
357	4898
9991	4894
5780	4894
20444	4894
18328	4894
17603	4894
10761	4894
20943	4893
3454	4890
10637	4890
20404	4889
5609	4887
1943	4885
1497	4885
8519	4883
24100	4882
15958	4882
11461	4879
11629	4878
8173	4877
22948	4876
9535	4875
7072	4874
25483	4872
15638	4872
5777	4870
5323	4868
17778	4868
13090	4868
554	4867
11952	4865
6275	4864
2765	4863
25616	4861
20528	4861
7566	4860
16437	4860
19033	4859
12829	4858
8874	4856
5229	4856
20334	4856
1622	4856
15623	4855
5971	4852
20028	4848
15111	4846
25432	4845
2269	4845
2554	4844
2214	4844
19437	4844
7863	4842
25561	4841
2531	4841
7760	4840
4369	4839
19	4839
8359	4838
229	4836
14560	4827
10753	4827
9292	4824
24260	4824
1166	4823
22517	4822
25434	4821
1547	4821
3175	4819
13351	4818
1032	4817
20474	4813
10478	4810
9666	4809
24570	4809
11965	4808
11156	4805
3837	4801
12093	4801
6208	4800
8889	4798
702	4797
15295	4796
20724	4792
18297	4792
16746	4792
965	4791
6709	4791
360	4788
18142	4788
9506	4786
5442	4785
18068	4785
17893	4781
14329	4781
25511	4780
8910	4779
12764	4779
6367	4777
2584	4777
636	4776
14589	4776
9923	4774
2826	4774
23817	4773
25794	4770
5960	4769
10158	4768
1662	4767
10869	4767
6203	4766
21905	4766
15634	4766
8029	4764
14712	4762
5883	4761
13299	4760
9370	4759
15121	4758
15379	4757
2427	4755
23720	4755
13956	4755
24208	4753
18266	4752
16149	4752
21535	4749
13416	4747
3969	4744
19367	4744
970	4743
10764	4743
23006	4742
16603	4742
13798	4741
4407	4739
15230	4739
19420	4738
745	4737
12374	4736
25421	4734
17386	4732
12359	4732
1699	4729
19979	4727
19771	4727
9537	4726
3884	4725
1873	4724
14272	4721
22288	4715
19411	4715
15910	4715
13864	4714
19822	4713
1320	4713
9072	4710
20056	4710
17117	4710
13995	4705
12031	4705
14651	4704
2375	4702
12006	4701
1570	4698
11368	4695
371	4694
9156	4693
8848	4692
4722	4692
63	4691
1079	4690
22740	4687
6797	4686
13502	4685
8956	4682
14939	4681
1983	4680
11365	4680
24540	4678
24381	4677
15046	4676
4702	4675
16270	4675
16893	4673
13584	4673
6198	4672
1777	4671
1933	4670
16251	4669
2893	4668
7748	4664
8176	4663
16847	4663
17366	4662
2665	4661
23800	4660
25311	4659
11980	4658
9119	4657
14728	4657
13378	4655
15360	4652
22022	4651
16140	4651
12998	4649
24532	4642
17403	4639
3315	4637
11190	4635
23371	4631
5863	4630
1878	4629
4747	4628
841	4626
3487	4626
11675	4624
8422	4621
11984	4621
10925	4621
12072	4620
6375	4619
9343	4617
1964	4617
9549	4616
5130	4613
4703	4613
16146	4613
8921	4612
1072	4612
24505	4611
6201	4610
18939	4610
12197	4609
8349	4605
12713	4600
17686	4599
4290	4598
228	4594
6031	4593
6482	4589
17703	4589
17669	4587
25726	4586
16991	4586
16338	4578
20573	4577
2614	4573
17426	4573
4060	4572
11879	4570
543	4566
10986	4564
19720	4562
11289	4562
25850	4561
22026	4561
16413	4561
16067	4561
21951	4560
19202	4560
14186	4560
14972	4559
3460	4558
25773	4556
22688	4556
3398	4555
16428	4555
2426	4552
23991	4549
19197	4548
19002	4547
15404	4547
8068	4544
6224	4542
22584	4542
1486	4541
6259	4540
13002	4540
8653	4538
18518	4538
9464	4537
15627	4534
7609	4533
4609	4530
263	4529
2632	4528
1473	4528
20976	4527
1138	4523
24114	4521
2907	4520
11558	4518
4572	4516
15700	4516
22386	4515
16350	4515
7396	4514
5791	4514
6112	4511
20401	4511
20459	4510
434	4507
4158	4507
22293	4504
18350	4504
17296	4502
24754	4501
5916	4500
16561	4500
8887	4499
6699	4498
18642	4498
20032	4495
10029	4491
3043	4490
22508	4490
16845	4490
3967	4489
4511	4488
2348	4485
23188	4485
8129	4484
23738	4484
22379	4484
16583	4483
12686	4482
12507	4479
11915	4479
4531	4478
23435	4476
5898	4473
618	4472
23015	4472
20246	4472
11854	4472
2526	4471
24514	4471
22169	4471
13993	4471
11518	4469
7772	4467
1653	4466
21329	4465
25685	4463
23943	4462
1239	4462
22912	4461
10374	4461
23401	4460
22227	4460
3281	4459
2818	4459
20356	4459
19160	4458
21828	4457
4221	4456
7696	4454
6838	4453
17171	4453
7438	4450
5113	4449
6113	4448
10185	4447
7116	4446
17161	4446
16260	4444
21501	4443
21115	4443
17326	4443
19044	4442
22536	4440
7030	4437
5245	4437
24297	4437
22531	4437
7012	4436
956	4433
7306	4432
19888	4430
7921	4426
5103	4426
23129	4425
13925	4425
17565	4424
14469	4424
16253	4423
18945	4422
13112	4422
7213	4420
12364	4419
18354	4416
12121	4416
11236	4414
5233	4413
3930	4413
23130	4412
18758	4411
1652	4411
12319	4410
12745	4406
7543	4405
22051	4403
1707	4402
15258	4402
2125	4399
19074	4399
1252	4399
11924	4398
7081	4395
9648	4392
14563	4390
3296	4389
23438	4388
2028	4388
19302	4386
5735	4385
10566	4385
18078	4384
8836	4383
23680	4382
16904	4381
24468	4379
25092	4377
18235	4377
15567	4377
24430	4373
3246	4370
20882	4370
3257	4365
6450	4363
1410	4362
5247	4361
4125	4361
3425	4361
22226	4359
12167	4359
1040	4358
463	4357
14123	4357
14089	4357
8637	4356
21172	4356
17949	4353
25471	4349
1523	4349
12695	4348
25055	4347
17281	4347
11634	4346
8327	4344
18290	4343
5238	4342
20784	4342
15315	4341
24858	4340
24305	4337
10267	4337
9654	4335
6684	4335
19586	4329
2194	4327
22181	4326
5231	4325
20072	4325
17027	4325
15328	4325
11991	4324
12767	4323
11312	4323
12864	4320
18637	4319
7940	4318
1582	4311
97	4308
10002	4305
21906	4304
170	4304
581	4302
15235	4299
6745	4297
17835	4297
10117	4295
24601	4294
21725	4291
661	4285
12033	4283
8989	4282
1681	4280
16106	4279
9716	4277
17547	4275
13994	4275
2504	4274
24801	4274
16248	4274
7798	4272
1929	4271
1749	4271
15961	4271
15796	4271
15607	4269
7991	4268
7150	4267
9511	4263
17341	4261
7803	4259
21662	4259
20360	4259
9708	4257
4772	4255
3085	4255
12865	4255
2220	4254
14684	4249
14066	4249
18387	4248
11321	4246
21012	4241
16119	4241
18372	4238
1094	4238
828	4237
343	4235
25208	4234
5186	4231
21013	4229
17463	4229
5870	4227
23112	4225
1305	4222
7660	4221
7722	4220
25728	4220
15086	4218
19330	4217
10253	4217
17687	4216
15266	4216
1287	4216
21621	4214
7407	4213
11959	4213
2428	4212
18030	4211
2034	4210
8913	4206
14037	4205
10841	4204
6588	4203
23445	4201
11682	4200
13769	4199
5145	4192
25240	4189
16956	4188
6207	4187
12220	4187
10996	4187
12941	4186
4253	4184
16449	4184
16043	4177
24671	4176
24476	4176
7174	4174
22297	4173
17175	4173
736	4172
17899	4172
14131	4169
6605	4167
19714	4166
7789	4164
6916	4164
12950	4164
3396	4163
7103	4159
13359	4158
23674	4156
5759	4155
211	4153
21007	4153
16197	4153
1498	4150
15469	4149
9623	4148
10293	4148
6678	4146
1828	4146
25694	4145
25024	4145
14310	4145
20351	4142
11266	4141
1076	4141
14774	4140
1211	4139
4755	4138
5120	4136
4373	4136
15591	4135
1519	4135
9179	4134
567	4134
7282	4133
24738	4133
2304	4132
3317	4130
5311	4125
21668	4124
4783	4123
2929	4120
6715	4118
8287	4117
8453	4116
23598	4115
2532	4113
13711	4112
2177	4111
21368	4103
4195	4100
23508	4100
21431	4100
20652	4100
18420	4099
23931	4098
15267	4098
4473	4097
15532	4095
19418	4094
3654	4092
12385	4090
3472	4089
7695	4085
10617	4083
7143	4080
7557	4079
3076	4079
10365	4079
24557	4078
5112	4077
22375	4076
21940	4073
16044	4072
17453	4070
5591	4068
16842	4068
23331	4067
9313	4065
3283	4064
20759	4063
12010	4062
14953	4060
12052	4059
22858	4058
20000	4057
17781	4056
11778	4056
10149	4056
25855	4055
5984	4054
2977	4054
20096	4053
13924	4053
452	4052
13672	4052
5388	4050
3495	4050
18052	4049
14345	4044
8469	4042
11846	4039
10352	4035
16721	4033
14698	4033
3591	4032
6042	4030
3236	4030
15600	4030
10385	4030
7121	4027
18828	4027
16612	4027
17700	4026
11877	4026
8969	4023
8918	4022
51	4022
23161	4022
2576	4021
5879	4016
25485	4015
13809	4015
11840	4015
8744	4014
4966	4013
9342	4012
4699	4012
2262	4012
6677	4010
19386	4010
16388	4007
4107	4004
14896	4004
12482	4002
7009	3999
4670	3999
14088	3999
1256	3999
22163	3998
22184	3994
1475	3994
5134	3992
16502	3992
15054	3991
10949	3991
7314	3989
6953	3989
5733	3986
4089	3982
13634	3982
21982	3977
2763	3975
13278	3973
11599	3972
11210	3972
5081	3971
7959	3970
21484	3969
25783	3968
23126	3964
8606	3962
8070	3962
8996	3961
15557	3959
8861	3958
5732	3958
24315	3957
21496	3956
24483	3954
13392	3954
1337	3953
6155	3952
25489	3950
8643	3949
25798	3948
4254	3946
13658	3945
1503	3944
20792	3941
13342	3941
12195	3939
11712	3935
475	3933
20044	3931
20345	3930
9190	3929
11423	3928
3105	3927
2811	3927
6401	3926
21868	3926
20824	3926
15806	3926
6610	3924
9986	3923
2625	3918
14162	3917
22804	3915
22013	3915
14729	3914
7574	3912
11251	3912
10176	3912
3617	3910
2196	3910
7487	3909
1398	3908
13434	3908
7330	3907
11185	3907
8498	3906
2799	3906
20830	3904
20198	3903
17244	3903
7489	3901
10561	3900
21002	3897
8145	3894
15051	3894
8072	3893
7255	3892
7905	3890
5944	3890
1540	3888
19903	3884
15283	3884
14697	3882
7195	3878
21204	3874
11706	3873
6593	3869
2442	3869
21640	3869
23642	3865
3010	3864
10921	3862
7479	3861
10132	3859
13818	3852
17999	3851
11684	3851
19688	3850
13528	3849
988	3847
6413	3846
19668	3845
10041	3845
23862	3842
6667	3840
15145	3840
13887	3840
23388	3839
4725	3837
20922	3834
2429	3833
24094	3833
21912	3833
18616	3829
5959	3828
12147	3827
15789	3826
4923	3824
20040	3824
25016	3823
19519	3823
