image_id	total_votes
706	11858
18345	11857
16448	11856
15661	11854
19972	11853
11718	11849
19262	11847
24095	11844
3852	11842
666	11840
17775	11840
15444	11839
5356	11835
7987	11833
7815	11833
3174	11833
11352	11830
20400	11828
11827	11826
4067	11819
10480	11809
109	11797
15985	11793
19372	11792
10474	11789
2945	11783
23238	11782
10766	11781
11094	11780
11664	11777
11435	11775
22454	11772
2236	11772
3230	11771
85	11761
18321	11758
25137	11757
16735	11748
10635	11742
19407	11736
1825	11735
7794	11725
4592	11725
20294	11723
19633	11717
24877	11713
12866	11713
21244	11709
10443	11708
2728	11703
11470	11703
10991	11702
6891	11699
3704	11698
13399	11698
5111	11695
16720	11695
10486	11695
21917	11690
16724	11690
22326	11689
8398	11682
7532	11680
25356	11678
12779	11674
13667	11670
1427	11666
1751	11665
21023	11664
4858	11660
881	11658
21819	11658
15790	11657
1087	11657
6913	11655
8299	11652
12163	11651
15972	11650
12905	11650
17963	11648
24868	11643
5573	11640
1578	11637
10108	11631
24157	11628
9285	11624
13872	11623
10662	11620
1963	11617
3242	11615
7257	11612
7571	11609
15345	11609
16093	11607
5219	11606
8394	11604
20906	11604
11079	11604
5175	11595
148	11595
19157	11593
9639	11587
1288	11586
1209	11586
18036	11585
7717	11575
15479	11574
17867	11569
17382	11566
14320	11566
22568	11563
19503	11563
9295	11562
725	11555
2159	11549
7730	11547
24646	11547
17393	11546
6883	11544
21479	11543
23115	11541
16020	11541
903	11540
2465	11538
15361	11537
17552	11535
14578	11535
9800	11534
3325	11534
13817	11532
13037	11531
23011	11527
25239	11524
5611	11516
12710	11516
12154	11515
591	11508
3498	11499
21699	11497
10879	11497
302	11494
7283	11493
19789	11493
12230	11493
16937	11481
23062	11480
16681	11472
6353	11471
2819	11469
6239	11468
10345	11468
3194	11464
2068	11462
2775	11460
9739	11459
18632	11459
10661	11459
19663	11458
14537	11457
5738	11451
6926	11445
5073	11444
1115	11444
22621	11442
12891	11440
2917	11438
12428	11438
23992	11437
843	11436
8442	11428
13926	11428
20091	11426
17516	11425
7868	11419
13941	11415
3233	11414
22359	11414
15423	11411
14335	11404
23728	11398
20053	11395
25461	11394
19562	11392
15102	11392
14772	11392
5949	11391
1059	11391
15375	11389
3736	11387
19306	11386
8224	11382
16215	11382
14428	11380
25686	11379
23752	11379
8239	11375
11999	11372
5582	11371
4430	11371
25276	11368
19046	11368
16414	11368
15085	11364
13139	11364
8993	11359
3144	11358
7331	11356
13141	11353
6256	11349
23289	11349
6050	11348
20548	11344
21103	11342
7345	11335
12554	11334
662	11332
10082	11329
14838	11327
10553	11327
12062	11319
1054	11319
2490	11317
15940	11316
18377	11315
9938	11311
23271	11306
19534	11305
20015	11302
1099	11290
3327	11287
25365	11275
14761	11274
10344	11273
1453	11268
23887	11262
11343	11261
720	11259
6614	11253
18855	11252
20020	11246
5472	11240
9975	11237
5057	11236
11490	11225
2619	11224
15655	11219
254	11214
25876	11212
10981	11212
5064	11211
20293	11209
13963	11209
18288	11205
11224	11197
16046	11190
14002	11184
15892	11183
8389	11178
25550	11172
1851	11170
12054	11166
24129	11161
16322	11161
3212	11160
7619	11158
5895	11158
12316	11158
4240	11156
17312	11155
9089	11153
6626	11153
25015	11153
11303	11148
4168	11146
23822	11145
6776	11144
24292	11138
16324	11128
24080	11123
21104	11121
9399	11115
24769	11115
6027	11113
3408	11113
4354	11112
14666	11112
25267	11107
15301	11107
13277	11101
3539	11100
6480	11098
16777	11096
13491	11088
20696	11086
4248	11085
1631	11085
15714	11080
24503	11079
16079	11078
19364	11077
16965	11073
12977	11073
9243	11069
1863	11064
10563	11062
8357	11060
20762	11060
19860	11056
3895	11055
420	11051
4782	11050
12471	11045
11070	11042
12318	11040
9556	11039
9097	11039
25262	11038
17725	11036
6611	11031
1263	11031
12206	11029
9267	11028
25270	11025
23177	11025
22469	11025
1665	11017
10650	11015
8366	11010
7267	11009
7044	11007
4268	11005
13023	11004
21893	11003
20003	11003
6990	11002
11763	11000
10772	10993
9638	10992
5149	10991
19320	10991
12665	10990
20159	10983
11146	10981
25451	10980
23996	10980
11240	10980
23811	10977
9046	10972
19174	10968
23636	10967
18256	10959
13165	10956
12970	10952
11448	10949
7948	10945
22151	10944
20816	10941
1880	10941
11039	10935
3381	10934
2452	10933
19829	10928
21762	10927
1467	10924
3610	10921
23509	10921
5095	10917
18484	10916
9469	10914
5615	10911
9092	10908
2774	10908
25403	10907
22796	10899
8114	10898
6659	10896
1105	10896
8122	10892
5237	10890
10380	10889
7359	10885
25668	10884
6226	10883
430	10881
25303	10877
9354	10876
14023	10869
15005	10868
19344	10866
17621	10856
22611	10852
2529	10846
7845	10845
21338	10844
1075	10842
10728	10840
14731	10838
12060	10837
21794	10836
19433	10833
21469	10832
13423	10828
3973	10827
25532	10827
10887	10821
2351	10819
16163	10818
17844	10814
5425	10813
10820	10812
4446	10809
10295	10807
22146	10803
23780	10794
25708	10790
9057	10789
15751	10786
18264	10784
3189	10780
2954	10776
17805	10776
14127	10772
21826	10771
11574	10769
7577	10768
1518	10757
8801	10754
5785	10751
4870	10750
3289	10749
697	10747
19307	10746
4767	10744
4312	10744
11013	10743
9438	10742
25052	10738
19037	10738
10410	10737
8719	10736
8463	10734
20831	10734
7581	10733
8947	10732
14364	10728
7769	10727
24841	10722
13575	10722
18849	10721
19125	10717
9283	10714
6866	10712
7998	10704
24447	10704
3490	10703
20357	10698
19129	10689
23594	10687
9856	10675
15218	10668
21489	10667
12202	10666
2094	10665
11546	10665
8689	10663
3713	10663
25235	10662
8813	10660
13309	10659
10211	10654
2522	10652
3763	10651
8881	10648
4794	10647
14822	10646
12604	10643
10053	10643
18991	10642
8548	10641
5269	10639
22635	10634
9728	10631
11215	10631
10183	10630
2583	10625
25675	10623
12255	10618
4332	10616
17483	10609
3106	10608
10828	10607
15409	10606
9901	10601
13506	10599
1601	10596
7858	10595
2865	10594
10565	10593
12484	10591
19337	10588
399	10586
2859	10586
20900	10580
1074	10575
25813	10574
19871	10574
13559	10573
2158	10570
9695	10569
5775	10567
20119	10560
19958	10559
25083	10556
21355	10553
16558	10549
7266	10547
1923	10545
9153	10539
6085	10539
7398	10535
14941	10535
12455	10535
24854	10532
18489	10530
22001	10529
11294	10524
20654	10523
2062	10522
8782	10520
11759	10517
21171	10516
16369	10516
25221	10509
5008	10508
11760	10505
19948	10500
2042	10497
4057	10495
12014	10486
16591	10477
16978	10472
20393	10471
18729	10470
8945	10468
22550	10468
12536	10460
20368	10459
952	10458
11602	10453
3811	10449
22412	10445
11698	10445
8966	10441
14766	10441
10033	10440
3033	10427
17653	10426
4616	10412
19980	10412
11213	10407
2512	10406
14076	10405
13820	10400
3971	10399
15154	10398
20840	10397
17740	10397
3662	10395
7893	10393
8251	10390
5625	10390
4515	10390
4393	10385
21705	10384
18012	10384
3809	10382
22778	10377
17550	10374
15855	10373
13339	10372
19135	10369
23035	10364
4658	10360
20876	10360
2853	10359
10868	10355
12215	10354
11422	10353
15605	10350
3715	10348
24165	10344
8031	10341
8882	10337
21931	10337
17478	10337
17370	10336
7434	10335
18219	10335
4235	10334
16129	10333
1180	10332
21395	10330
12149	10329
20132	10328
20728	10322
24304	10315
7576	10313
4534	10303
6456	10302
20019	10302
12965	10299
684	10294
1139	10293
20655	10290
8413	10287
22310	10287
2124	10280
6464	10267
9140	10266
7718	10264
16954	10255
4674	10246
25499	10245
4398	10244
22130	10244
585	10239
7904	10236
8863	10235
23570	10234
6770	10233
22527	10233
14471	10227
13555	10222
25346	10219
16921	10219
20817	10218
17666	10215
16298	10211
15460	10210
11405	10210
22894	10208
25261	10200
14091	10200
15438	10196
24327	10189
16401	10182
13312	10174
10749	10173
14944	10166
5225	10165
16910	10161
25552	10159
18960	10158
18168	10158
3671	10156
774	10154
11008	10151
17118	10150
10105	10146
353	10143
10469	10142
13472	10140
5909	10133
3817	10132
19222	10132
17922	10130
10451	10129
19546	10127
2407	10124
19467	10124
14804	10122
14679	10115
20284	10114
1946	10114
4555	10111
9925	10109
12512	10105
12244	10105
9462	10099
16987	10099
4408	10098
25702	10095
21122	10095
16317	10092
23442	10090
1013	10089
7776	10088
23871	10084
5188	10083
7882	10078
5993	10075
5868	10071
3646	10071
7042	10064
24610	10063
24215	10060
5697	10051
16952	10051
16227	10048
5587	10045
593	10044
9812	10040
19424	10040
17964	10039
14093	10036
5676	10032
22108	10031
10687	10031
9079	10030
5789	10025
6323	10023
16828	10023
16113	10021
8474	10018
3358	10015
6242	10014
14444	10008
9398	10005
3559	10005
266	10003
18278	10002
7829	9999
1156	9998
20673	9994
12647	9994
20685	9990
1981	9990
15636	9990
3982	9989
20532	9986
10616	9985
8235	9979
4958	9976
24231	9973
6005	9967
3237	9957
18844	9955
22105	9952
5685	9947
15876	9947
17272	9946
18376	9945
3404	9944
25230	9942
23387	9940
9723	9938
17293	9936
23297	9935
11552	9935
4495	9934
4954	9933
14895	9933
17163	9931
7657	9928
11243	9926
22863	9925
5626	9920
1786	9920
9855	9914
14503	9913
65	9911
520	9911
10475	9911
21074	9910
9378	9909
5779	9906
11927	9906
366	9898
16162	9898
16321	9896
17607	9895
15194	9895
21000	9892
8005	9883
2855	9880
18904	9879
751	9878
861	9877
6427	9870
23260	9869
5921	9867
9173	9862
15630	9859
13358	9859
15383	9858
15320	9858
4654	9857
3324	9855
21843	9846
3959	9845
13715	9843
4889	9837
8115	9831
18122	9826
21089	9825
15606	9821
2305	9812
11571	9809
17444	9805
3319	9802
10405	9801
23433	9798
4320	9797
20104	9793
16738	9791
1682	9783
8274	9777
20873	9771
20636	9764
25780	9763
11081	9762
234	9761
13610	9758
24589	9746
3032	9744
3963	9741
25544	9740
12260	9735
12619	9733
2511	9726
24931	9726
2757	9725
24455	9725
6707	9715
21234	9713
15407	9708
5878	9707
19507	9706
11958	9704
15084	9702
12844	9702
4295	9698
29	9693
20314	9693
12726	9692
2012	9690
10287	9686
2409	9685
6472	9684
6061	9684
23019	9684
7008	9683
4133	9683
11962	9676
21513	9674
19583	9667
18277	9666
10964	9665
7507	9661
18232	9658
22968	9655
9678	9654
381	9652
1500	9648
16445	9647
12449	9641
17487	9640
23534	9638
2466	9637
17394	9631
6592	9630
13124	9628
18204	9627
11202	9626
4974	9625
22921	9623
895	9620
8530	9618
17019	9618
940	9617
24014	9609
6223	9606
6974	9603
2701	9599
14011	9595
19246	9591
17874	9588
806	9585
1896	9584
16886	9579
18961	9576
10825	9574
5965	9573
21552	9573
23924	9572
6806	9570
4841	9568
15815	9568
16022	9567
24465	9566
24148	9565
5239	9563
15693	9561
1482	9561
6601	9557
14107	9556
9080	9555
4861	9554
8289	9553
24542	9553
1241	9552
1172	9552
11064	9552
7971	9551
3603	9551
22064	9550
17642	9544
20604	9541
11727	9541
24762	9537
12366	9526
4638	9525
13451	9523
8404	9518
5770	9518
22896	9517
10512	9513
10940	9512
2616	9504
4796	9494
20908	9494
12795	9493
22458	9491
14517	9489
25277	9483
11394	9483
3575	9482
9029	9479
16175	9478
25343	9476
759	9474
6135	9471
19703	9470
2339	9466
12351	9462
13108	9460
17231	9456
19220	9454
4601	9452
21726	9450
5212	9447
5285	9442
14010	9435
362	9434
8233	9433
22828	9430
3271	9428
18327	9428
16973	9427
9635	9421
25210	9421
1264	9419
18971	9418
16546	9416
11067	9416
2964	9414
4718	9412
18296	9412
16345	9411
9849	9409
16295	9402
1015	9401
24553	9400
24850	9399
13235	9398
3576	9396
17635	9395
5327	9393
4047	9390
23449	9390
19539	9386
8843	9381
21134	9379
15440	9371
16450	9365
25712	9364
8082	9361
8141	9354
21310	9354
19920	9353
19094	9353
19594	9350
1587	9343
3871	9341
21986	9340
20190	9336
23159	9334
20210	9334
9793	9329
19390	9329
12503	9322
9114	9321
67	9321
18752	9321
17024	9320
158	9320
13242	9319
13450	9318
20650	9316
4307	9309
7166	9308
2102	9305
4517	9301
17476	9299
10995	9294
19276	9293
9916	9292
12651	9292
24627	9291
748	9290
16517	9289
14885	9289
20363	9286
19944	9285
19043	9285
6631	9281
9066	9277
23021	9273
17308	9273
1269	9273
18039	9272
5329	9270
10255	9264
2605	9260
14206	9260
13588	9258
3883	9257
11217	9256
5698	9254
22962	9254
22600	9248
4427	9246
12837	9245
7996	9244
14798	9244
1023	9244
1006	9244
766	9243
12748	9243
5351	9242
21551	9242
13746	9238
22539	9236
10336	9236
13675	9234
11605	9229
11387	9229
23304	9226
19021	9220
20878	9217
732	9216
9927	9212
1019	9202
20231	9201
23363	9196
25010	9189
3123	9186
1332	9185
19877	9183
3304	9179
8538	9169
9384	9168
14837	9167
2029	9166
14226	9166
5039	9163
19452	9163
6287	9162
2350	9161
102	9161
20793	9158
9301	9152
4022	9152
5181	9143
12209	9141
113	9141
14296	9140
2317	9138
14560	9137
17797	9132
9691	9131
25851	9131
20943	9130
1183	9130
6476	9127
18862	9127
14277	9118
21474	9112
24439	9108
8456	9107
11636	9107
22387	9106
6260	9103
6950	9102
16339	9102
7285	9099
25670	9098
20963	9097
21588	9096
13101	9096
24421	9095
9550	9090
17500	9090
8123	9086
12237	9084
15282	9083
5629	9081
1997	9080
10146	9077
6136	9076
6225	9074
21236	9073
11978	9071
5479	9070
19776	9068
12513	9068
8806	9067
20825	9067
4595	9061
15022	9056
9740	9048
9595	9048
5900	9048
21635	9048
7491	9044
16625	9042
21308	9040
10207	9039
10359	9036
12535	9030
11499	9030
18833	9019
6158	9017
2234	9014
1195	9014
963	9008
11186	9004
6254	9003
16947	9003
16157	9002
16218	8994
12210	8993
2642	8991
10597	8991
23023	8988
18238	8985
538	8984
1684	8984
1296	8984
6088	8977
19123	8976
23735	8975
6087	8974
4369	8974
12410	8974
2300	8968
5170	8962
11492	8961
8173	8958
451	8958
21319	8957
8670	8954
6280	8953
10843	8953
2628	8944
2738	8941
10906	8938
2693	8932
7188	8930
3816	8925
13351	8925
15156	8919
3702	8916
726	8914
22339	8912
8780	8907
16658	8907
13273	8901
16884	8900
2382	8899
21619	8899
18509	8890
13747	8880
4012	8878
15487	8876
1152	8876
14910	8869
6367	8868
2214	8865
12821	8860
15073	8857
22301	8847
1662	8846
3835	8844
335	8835
10761	8831
18507	8827
1654	8826
19100	8822
16498	8822
14371	8817
9575	8816
11857	8815
3825	8812
19965	8812
14318	8810
12023	8807
9658	8805
16475	8804
6203	8803
6182	8802
7056	8801
2364	8801
229	8801
5747	8797
12653	8794
2081	8793
22318	8789
15890	8783
9143	8781
7239	8778
10634	8778
8396	8777
205	8775
19771	8774
24422	8769
2764	8768
23070	8768
11012	8766
13424	8762
10637	8762
2498	8761
1850	8752
1528	8752
14744	8751
14230	8749
12654	8746
15121	8745
24357	8743
6351	8742
3450	8730
16132	8730
22767	8728
9182	8725
19841	8725
1095	8725
60	8722
16847	8714
270	8712
21361	8712
2454	8705
455	8698
18819	8697
13102	8697
10121	8696
19	8694
19677	8685
23806	8683
13496	8677
17779	8676
18142	8675
25183	8670
23367	8666
20028	8661
5078	8659
4478	8654
16243	8654
12829	8650
4540	8649
19417	8649
965	8647
4138	8646
25802	8645
15379	8643
6840	8638
7072	8637
18496	8637
13864	8636
15322	8632
3585	8631
357	8630
19367	8629
16259	8628
17823	8625
11461	8623
7748	8621
13844	8620
5936	8619
15512	8615
5957	8614
6191	8611
2905	8611
4888	8610
17995	8610
14981	8609
10730	8607
25256	8605
12182	8605
14488	8603
3892	8601
18683	8600
3914	8599
15165	8592
14472	8591
20479	8585
10418	8582
10371	8581
18628	8578
584	8576
9171	8574
14171	8574
4952	8573
19312	8569
18544	8564
4720	8561
9377	8560
23131	8560
5971	8558
9991	8542
6988	8542
13313	8539
10930	8537
16251	8536
18068	8534
20444	8530
7588	8526
5720	8526
9119	8524
2704	8522
10303	8519
9756	8514
22740	8512
17603	8509
13159	8509
17403	8508
12343	8502
3054	8499
10683	8499
1072	8498
16746	8497
8956	8494
24839	8485
10116	8485
6208	8484
25483	8482
17367	8478
13922	8478
363	8475
20499	8474
19523	8474
16709	8473
16338	8472
12764	8467
1062	8460
7838	8459
1990	8458
22960	8451
63	8448
20083	8448
5393	8440
14979	8439
1394	8437
3969	8436
24272	8434
9012	8433
2665	8433
12384	8432
22005	8431
4993	8427
3061	8427
12277	8427
9535	8426
18266	8424
1350	8423
3851	8419
3673	8415
25561	8414
5070	8413
14775	8409
5609	8408
20334	8408
9961	8405
14728	8401
3545	8399
10039	8399
18339	8396
11363	8391
10381	8389
12359	8385
24836	8381
1251	8379
8160	8376
2099	8367
14921	8366
24267	8365
13956	8364
4511	8362
2375	8362
21535	8362
1622	8362
11678	8361
6435	8360
5713	8359
24616	8358
22688	8353
9291	8345
14186	8343
21534	8342
25432	8341
1389	8341
11368	8339
17366	8337
24959	8334
24532	8331
1547	8329
8910	8327
25222	8321
9644	8320
23096	8317
16063	8317
9156	8316
2016	8316
2656	8309
6797	8307
25794	8306
18575	8305
23817	8299
13995	8299
5231	8296
3590	8296
1983	8293
8889	8285
9478	8282
240	8281
25076	8280
956	8279
359	8273
5814	8271
23709	8270
7771	8267
22379	8253
15011	8249
24540	8247
1320	8246
21725	8243
11134	8241
11952	8239
18328	8238
5777	8237
14589	8237
24100	8233
15111	8233
22907	8229
18133	8229
4092	8224
13090	8224
14714	8218
14939	8217
16825	8216
8874	8214
7566	8214
22357	8213
4671	8208
23754	8208
3934	8206
19366	8204
20528	8201
12280	8199
9549	8193
6655	8193
360	8193
8029	8190
16898	8190
11810	8188
21994	8185
23499	8184
6699	8183
13798	8175
22371	8174
10764	8166
5442	8161
2585	8161
21115	8157
23800	8156
1032	8156
4702	8155
7760	8153
480	8153
11365	8151
23371	8149
21905	8149
25421	8147
10013	8146
2416	8144
9506	8143
10779	8142
20032	8140
22139	8138
13282	8135
2626	8133
762	8132
15905	8130
12713	8129
15958	8126
13976	8126
5888	8125
24101	8122
9464	8121
6198	8121
23720	8121
5493	8118
11879	8118
25665	8115
8703	8103
4244	8099
19202	8099
5863	8098
18945	8097
7872	8089
636	8083
10229	8083
5532	8079
9292	8078
12673	8076
8129	8075
18810	8075
24000	8074
14272	8070
8190	8066
3355	8065
22288	8065
6837	8064
14089	8063
20169	8061
15623	8061
17686	8060
5974	8059
4277	8058
2040	8053
20011	8052
1497	8051
15360	8050
7820	8048
6375	8044
5043	8041
23518	8041
19033	8041
6482	8040
24922	8037
17716	8037
10046	8037
15638	8026
11050	8023
25434	8022
9923	8018
10306	8016
18408	8014
5323	8011
23188	8011
13584	8008
20056	8004
1992	8004
1943	7999
10029	7998
371	7995
11487	7993
4407	7992
6993	7989
15700	7989
11984	7989
15046	7981
9830	7973
16119	7973
17713	7972
22948	7967
17426	7966
982	7963
20474	7961
1760	7959
7696	7955
8359	7954
9689	7953
1076	7951
24114	7944
19158	7944
12121	7943
2348	7938
1166	7935
9928	7929
17281	7928
9537	7927
3398	7922
12006	7918
21828	7913
4005	7908
11634	7908
3421	7906
970	7904
17161	7903
16931	7900
5960	7899
11629	7898
22022	7894
10753	7891
6031	7890
24430	7881
1933	7881
10158	7879
25862	7871
3315	7868
18519	7868
16277	7866
5229	7865
15910	7865
12263	7865
1068	7859
7940	7856
14692	7856
2269	7855
7030	7854
22234	7853
17117	7849
8349	7840
11289	7833
19664	7831
17171	7830
21381	7822
15591	7820
9168	7817
19393	7817
19720	7815
16140	7814
21501	7813
18758	7812
12031	7810
23445	7806
702	7793
22227	7791
9343	7788
1378	7788
20597	7786
17341	7783
14972	7782
2907	7780
1252	7778
1964	7776
3454	7772
22508	7771
1653	7771
25850	7768
3884	7767
25471	7765
18939	7765
21951	7761
15258	7758
25773	7756
24369	7750
13502	7749
6838	7744
16991	7744
16437	7744
20731	7741
20459	7738
16757	7729
4747	7727
15634	7727
23675	7725
11653	7721
736	7720
4755	7715
33	7710
10639	7709
9708	7708
13545	7708
12998	7707
11518	7706
18642	7705
23401	7701
13005	7699
22789	7693
18387	7691
1652	7689
16197	7689
22386	7685
13035	7684
10276	7683
17703	7678
25685	7675
23739	7673
23006	7673
6259	7667
11675	7666
6588	7665
12167	7664
6275	7662
12240	7659
3589	7658
13299	7655
12865	7655
12767	7650
8549	7649
3837	7649
24601	7648
1777	7647
13378	7647
2028	7644
24386	7642
14066	7642
13416	7642
17565	7639
11156	7634
20976	7632
1699	7631
8921	7626
8176	7625
8068	7622
22181	7613
7213	7609
10374	7609
5186	7607
18297	7607
1878	7604
24557	7601
1410	7600
18506	7598
12346	7597
15567	7596
9160	7595
6450	7594
10925	7594
25506	7591
16413	7586
4772	7583
22070	7582
16408	7582
9072	7579
554	7576
11682	7574
2614	7571
13993	7568
14712	7565
6201	7563
10986	7558
16146	7556
7116	7541
21605	7541
19586	7541
7081	7540
14504	7538
23130	7536
2426	7535
5247	7534
3843	7532
21662	7528
5898	7526
21329	7526
24858	7522
22051	7516
16248	7512
10478	7510
3930	7509
2076	7507
20573	7507
17454	7506
5311	7497
24570	7497
7798	7494
5233	7491
22584	7491
11189	7491
20404	7489
4473	7486
19197	7485
18096	7484
2428	7480
16428	7480
17949	7476
12374	7475
6562	7474
16067	7474
3009	7473
15315	7469
2034	7467
11854	7467
19437	7460
13259	7458
4290	7455
18078	7455
6207	7454
22517	7454
5780	7452
10566	7448
15404	7446
5883	7445
23435	7445
2304	7443
2427	7441
13711	7441
16603	7433
17386	7432
16893	7427
15295	7427
17669	7426
2765	7424
7722	7422
2554	7418
2176	7417
661	7416
21007	7411
15235	7406
5103	7404
15498	7401
20724	7400
11190	7398
23129	7397
18290	7397
10267	7386
19074	7384
22804	7381
11965	7381
3246	7378
5791	7376
11210	7375
7991	7374
5759	7374
25616	7373
16260	7373
9716	7370
22293	7369
434	7368
21012	7368
11877	7367
15230	7366
2125	7362
22226	7359
4703	7354
3954	7351
16561	7350
12695	7349
6745	7348
16845	7345
19420	7344
18420	7343
14322	7342
14356	7339
7660	7337
8519	7336
9654	7335
7803	7334
10487	7334
19617	7332
24208	7328
15266	7328
18680	7324
5113	7319
24260	7316
14684	7314
25	7311
7863	7310
12686	7309
3366	7294
4572	7290
9666	7276
12507	7273
543	7272
3396	7272
20044	7271
22531	7270
3967	7269
12950	7268
8126	7263
12093	7263
25311	7259
17463	7258
24297	7257
12072	7255
9370	7251
23438	7242
17027	7239
24514	7235
1749	7233
14651	7230
25726	7229
19411	7229
16904	7219
5105	7212
19979	7206
24738	7204
13484	7199
3085	7198
828	7197
25024	7194
20882	7190
8327	7187
5839	7186
23738	7186
8422	7180
7543	7178
14329	7178
17835	7176
16044	7175
16388	7174
9511	7171
1828	7171
2504	7170
4221	7166
1138	7162
10869	7159
25485	7157
1486	7154
21868	7149
7306	7148
16149	7147
23943	7146
20792	7145
19044	7143
17687	7143
1040	7142
18235	7140
25728	7139
7143	7136
24754	7130
20401	7126
7396	7125
5145	7125
20360	7125
14463	7123
7150	7122
19888	7114
1473	7113
22026	7109
23674	7107
22169	7106
2194	7106
7921	7105
7407	7099
4158	7097
5916	7095
3487	7095
8836	7094
18350	7094
15283	7094
15328	7091
21368	7090
1707	7089
2818	7087
8989	7084
1305	7082
22536	7081
23112	7076
16350	7075
3236	7073
9648	7069
24424	7068
11915	7067
18030	7062
8887	7061
7557	7061
11266	7052
25208	7051
11558	7051
2811	7048
6605	7047
3591	7047
11924	7044
9342	7042
4670	7037
1570	7035
12033	7032
19160	7031
17778	7030
11980	7030
1873	7028
2532	7026
3296	7025
16270	7017
8900	7016
97	7015
14701	7011
20072	7006
5245	7005
22707	7000
4253	6999
22912	6995
170	6993
4783	6983
12364	6976
14131	6975
263	6972
6916	6968
24356	6968
17893	6967
17999	6965
6113	6962
11959	6959
25839	6958
6684	6957
14088	6954
19002	6944
23991	6940
1498	6937
11236	6936
19991	6933
10895	6933
25240	6930
23015	6929
2632	6926
11185	6925
618	6919
3010	6916
7103	6915
7609	6913
1475	6913
4699	6912
18616	6912
5591	6910
12319	6909
8637	6907
2316	6907
21496	6907
567	6906
24483	6904
3257	6903
1239	6903
24305	6901
3043	6900
15086	6900
782	6897
9623	6894
22297	6892
6709	6890
4195	6888
2429	6885
6224	6883
20784	6881
24468	6874
12010	6874
21982	6872
343	6871
1523	6867
23931	6864
4609	6862
15627	6859
10132	6859
7314	6856
1681	6856
2584	6836
16612	6836
22375	6830
23642	6828
7174	6822
21697	6821
1211	6821
14469	6820
2763	6817
12941	6817
14563	6815
10617	6814
21172	6813
12745	6813
17453	6812
16043	6812
4531	6810
10996	6808
745	6804
3425	6799
23331	6798
7195	6789
1565	6785
15469	6783
12195	6783
8848	6776
3495	6775
13769	6775
16106	6768
22163	6766
6667	6764
25511	6761
23846	6761
23598	6760
13924	6759
5388	6757
24476	6756
13002	6755
5984	6746
6664	6741
20652	6741
13994	6740
5735	6738
13392	6735
1540	6733
15607	6730
21940	6729
3460	6727
23680	6726
9986	6722
463	6720
18828	6718
5870	6713
15600	6708
1129	6706
3445	6704
11331	6701
25694	6700
21621	6699
11501	6699
581	6698
21640	6698
16406	6696
23995	6694
21912	6694
452	6691
4722	6690
10561	6689
14162	6688
6112	6687
211	6687
6799	6685
2531	6681
14953	6681
10841	6681
25855	6677
13112	6673
4373	6672
25055	6672
20000	6672
15532	6668
15196	6664
7883	6663
12482	6662
15961	6660
3654	6659
4254	6648
7789	6647
10949	6647
19418	6646
10190	6642
1287	6638
20198	6631
1503	6630
8918	6629
3283	6629
10002	6628
5959	6623
20759	6620
1398	6616
25494	6615
7009	6614
1929	6612
2625	6610
15796	6610
23508	6607
15226	6607
4060	6604
1582	6602
20351	6599
18372	6599
6953	6598
6042	6592
19903	6591
5238	6589
10352	6588
9743	6584
23180	6583
8653	6582
22858	6575
15145	6575
10253	6573
16583	6571
16449	6571
7905	6569
8996	6555
14310	6551
228	6550
25489	6548
11846	6546
2576	6544
17175	6543
10185	6538
21484	6535
6504	6534
12197	6534
19742	6525
5879	6523
11321	6523
8969	6518
2929	6516
14262	6516
20200	6514
2177	6511
1417	6511
11171	6511
14386	6510
7695	6506
20040	6506
13780	6503
8287	6500
6008	6497
10149	6496
19302	6490
9056	6489
14203	6487
12220	6486
13925	6485
3650	6483
8145	6480
18024	6479
9313	6477
14698	6476
3281	6475
3076	6472
6715	6470
6943	6469
7012	6466
19750	6462
11991	6462
12150	6461
13757	6460
7282	6445
6246	6444
20246	6443
11684	6443
3504	6431
24206	6424
16563	6423
15	6422
5525	6421
5130	6418
2526	6417
16253	6417
1094	6413
24800	6412
25804	6409
21684	6409
9179	6407
2550	6407
3617	6405
15054	6402
1079	6401
15806	6400
2893	6398
5081	6397
6610	6394
19678	6394
24942	6392
13809	6392
24381	6385
14806	6384
15311	6381
23161	6374
14774	6374
13278	6372
18518	6371
19519	6365
17877	6365
6677	6362
4710	6358
16378	6354
5540	6349
23388	6349
25335	6347
6155	6345
8606	6344
21668	6344
841	6342
25054	6341
9476	6338
11778	6338
4725	6336
5134	6333
7763	6331
21013	6330
2977	6329
12864	6325
9190	6324
19068	6323
3175	6321
7438	6320
4266	6316
866	6315
7821	6315
22886	6311
11476	6311
14729	6308
8861	6301
10176	6298
18354	6297
334	6292
10041	6291
25783	6290
9560	6288
19584	6287
1337	6280
5120	6279
21958	6276
20235	6274
7575	6271
16842	6267
1879	6266
8744	6265
14345	6265
5996	6264
17326	6264
5944	6263
1334	6262
21002	6259
1961	6255
16411	6249
10117	6249
18546	6247
3156	6243
14807	6243
25798	6242
17547	6240
8498	6238
1519	6237
11207	6230
3105	6227
15508	6227
7220	6224
5458	6223
4768	6211
11312	6207
8734	6202
2378	6200
5112	6191
18669	6187
18013	6185
8593	6184
2109	6167
10948	6161
988	6160
11904	6160
7876	6156
20312	6154
16721	6154
15395	6151
24315	6150
2799	6141
7489	6140
10394	6139
2943	6135
24505	6135
17296	6135
15914	6135
21942	6134
15317	6132
15858	6131
